

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 17 23:19:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1572
    63  009B                     	;# 
    64  009B                     	;# 
    65  009C                     	;# 
    66  009D                     	;# 
    67  009E                     	;# 
    68  009F                     	;# 
    69  010C                     	;# 
    70  0111                     	;# 
    71  0112                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011D                     	;# 
    78  011D                     	;# 
    79  018C                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0197                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  028C                     	;# 
    99  030C                     	;# 
   100  038C                     	;# 
   101  0391                     	;# 
   102  0392                     	;# 
   103  0393                     	;# 
   104  0691                     	;# 
   105  0692                     	;# 
   106  0693                     	;# 
   107  0694                     	;# 
   108  0695                     	;# 
   109  0D8E                     	;# 
   110  0D8F                     	;# 
   111  0D90                     	;# 
   112  0D91                     	;# 
   113  0D91                     	;# 
   114  0D92                     	;# 
   115  0D93                     	;# 
   116  0D93                     	;# 
   117  0D94                     	;# 
   118  0D95                     	;# 
   119  0D95                     	;# 
   120  0D96                     	;# 
   121  0D97                     	;# 
   122  0D97                     	;# 
   123  0D98                     	;# 
   124  0D99                     	;# 
   125  0D99                     	;# 
   126  0D9A                     	;# 
   127  0D9B                     	;# 
   128  0D9C                     	;# 
   129  0D9C                     	;# 
   130  0D9D                     	;# 
   131  0D9D                     	;# 
   132  0D9E                     	;# 
   133  0D9F                     	;# 
   134  0DA0                     	;# 
   135  0DA1                     	;# 
   136  0DA1                     	;# 
   137  0DA2                     	;# 
   138  0DA3                     	;# 
   139  0DA3                     	;# 
   140  0DA4                     	;# 
   141  0DA5                     	;# 
   142  0DA5                     	;# 
   143  0DA6                     	;# 
   144  0DA7                     	;# 
   145  0DA7                     	;# 
   146  0DA8                     	;# 
   147  0DA9                     	;# 
   148  0DA9                     	;# 
   149  0DAA                     	;# 
   150  0DAB                     	;# 
   151  0DAC                     	;# 
   152  0DAC                     	;# 
   153  0DAD                     	;# 
   154  0DAD                     	;# 
   155  0DAE                     	;# 
   156  0DAF                     	;# 
   157  0DB0                     	;# 
   158  0DB1                     	;# 
   159  0DB1                     	;# 
   160  0DB2                     	;# 
   161  0DB3                     	;# 
   162  0DB3                     	;# 
   163  0DB4                     	;# 
   164  0DB5                     	;# 
   165  0DB5                     	;# 
   166  0DB6                     	;# 
   167  0DB7                     	;# 
   168  0DB7                     	;# 
   169  0DB8                     	;# 
   170  0DB9                     	;# 
   171  0DB9                     	;# 
   172  0DBA                     	;# 
   173  0DBB                     	;# 
   174  0DBC                     	;# 
   175  0DBC                     	;# 
   176  0DBD                     	;# 
   177  0DBD                     	;# 
   178  0DBE                     	;# 
   179  0DBF                     	;# 
   180  0DC0                     	;# 
   181  0FE4                     	;# 
   182  0FE5                     	;# 
   183  0FE6                     	;# 
   184  0FE7                     	;# 
   185  0FE8                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEA                     	;# 
   190  0FEB                     	;# 
   191  0FED                     	;# 
   192  0FEE                     	;# 
   193  0FEE                     	;# 
   194  0FEF                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  008C                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0095                     	;# 
   225  0096                     	;# 
   226  0097                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009B                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  0111                     	;# 
   238  0112                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  011D                     	;# 
   245  011D                     	;# 
   246  018C                     	;# 
   247  0191                     	;# 
   248  0191                     	;# 
   249  0192                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0194                     	;# 
   253  0195                     	;# 
   254  0196                     	;# 
   255  0197                     	;# 
   256  0199                     	;# 
   257  019A                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019C                     	;# 
   261  019D                     	;# 
   262  019E                     	;# 
   263  019F                     	;# 
   264  020C                     	;# 
   265  028C                     	;# 
   266  030C                     	;# 
   267  038C                     	;# 
   268  0391                     	;# 
   269  0392                     	;# 
   270  0393                     	;# 
   271  0691                     	;# 
   272  0692                     	;# 
   273  0693                     	;# 
   274  0694                     	;# 
   275  0695                     	;# 
   276  0D8E                     	;# 
   277  0D8F                     	;# 
   278  0D90                     	;# 
   279  0D91                     	;# 
   280  0D91                     	;# 
   281  0D92                     	;# 
   282  0D93                     	;# 
   283  0D93                     	;# 
   284  0D94                     	;# 
   285  0D95                     	;# 
   286  0D95                     	;# 
   287  0D96                     	;# 
   288  0D97                     	;# 
   289  0D97                     	;# 
   290  0D98                     	;# 
   291  0D99                     	;# 
   292  0D99                     	;# 
   293  0D9A                     	;# 
   294  0D9B                     	;# 
   295  0D9C                     	;# 
   296  0D9C                     	;# 
   297  0D9D                     	;# 
   298  0D9D                     	;# 
   299  0D9E                     	;# 
   300  0D9F                     	;# 
   301  0DA0                     	;# 
   302  0DA1                     	;# 
   303  0DA1                     	;# 
   304  0DA2                     	;# 
   305  0DA3                     	;# 
   306  0DA3                     	;# 
   307  0DA4                     	;# 
   308  0DA5                     	;# 
   309  0DA5                     	;# 
   310  0DA6                     	;# 
   311  0DA7                     	;# 
   312  0DA7                     	;# 
   313  0DA8                     	;# 
   314  0DA9                     	;# 
   315  0DA9                     	;# 
   316  0DAA                     	;# 
   317  0DAB                     	;# 
   318  0DAC                     	;# 
   319  0DAC                     	;# 
   320  0DAD                     	;# 
   321  0DAD                     	;# 
   322  0DAE                     	;# 
   323  0DAF                     	;# 
   324  0DB0                     	;# 
   325  0DB1                     	;# 
   326  0DB1                     	;# 
   327  0DB2                     	;# 
   328  0DB3                     	;# 
   329  0DB3                     	;# 
   330  0DB4                     	;# 
   331  0DB5                     	;# 
   332  0DB5                     	;# 
   333  0DB6                     	;# 
   334  0DB7                     	;# 
   335  0DB7                     	;# 
   336  0DB8                     	;# 
   337  0DB9                     	;# 
   338  0DB9                     	;# 
   339  0DBA                     	;# 
   340  0DBB                     	;# 
   341  0DBC                     	;# 
   342  0DBC                     	;# 
   343  0DBD                     	;# 
   344  0DBD                     	;# 
   345  0DBE                     	;# 
   346  0DBF                     	;# 
   347  0DC0                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEA                     	;# 
   357  0FEB                     	;# 
   358  0FED                     	;# 
   359  0FEE                     	;# 
   360  0FEE                     	;# 
   361  0FEF                     	;_GPS
   362                           
   363                           	psect	idataBANK0
   364  0464                     __pidataBANK0:	
   365                           
   366                           ;initializer for _highValueOfFrequency
   367  0464  3400               	retlw	0
   368  0465  34C0               	retlw	192
   369  0466  343F               	retlw	63
   370                           
   371                           ;initializer for _lowValueOfFrequency
   372  0467  349A               	retlw	154
   373  0468  3419               	retlw	25
   374  0469  343F               	retlw	63
   375  000B                     _INTCONbits	set	11
   376  0011                     _PIR1bits	set	17
   377  000C                     _PORTAbits	set	12
   378  008C                     _TXIF	set	140
   379  0099                     _OSCCON	set	153
   380  0091                     _PIE1bits	set	145
   381  008C                     _TRISA	set	140
   382  008C                     _TRISAbits	set	140
   383  010C                     _LATA	set	268
   384  019B                     _SPBRG	set	411
   385  018C                     _ANSELA	set	396
   386  018C                     _ANSELAbits	set	396
   387  019F                     _BAUDCONbits	set	415
   388  0199                     _RCREG	set	409
   389  019D                     _RCSTAbits	set	413
   390  019A                     _TXREG	set	410
   391  019E                     _TXSTAbits	set	414
   392                           
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  0052                     start_initialization:	
   397  0052                     __initialization:		;BIGRAM
   398                           
   399                           ; Initialize objects allocated to BANK0
   400  0052  3064               	movlw	low __pidataBANK0
   401  0053  0084               	movwf	4
   402  0054  3084               	movlw	(high __pidataBANK0)| (0+128)
   403  0055  0085               	movwf	5
   404  0056  0012               	moviw fsr0++
   405  0057  00E8               	movwf	__pdataBANK0& (0+127)
   406  0058  0012               	moviw fsr0++
   407  0059  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   408  005A  0012               	moviw fsr0++
   409  005B  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   410  005C  0012               	moviw fsr0++
   411  005D  00EB               	movwf	(__pdataBANK0+3)& (0+127)
   412  005E  0012               	moviw fsr0++
   413  005F  00EC               	movwf	(__pdataBANK0+4)& (0+127)
   414  0060  0012               	moviw fsr0++
   415  0061  00ED               	movwf	(__pdataBANK0+5)& (0+127)
   416                           
   417                           ; Clear objects allocated to BIGRAM
   418  0062  308C               	movlw	low (0+8332)
   419  0063  0084               	movwf	4
   420  0064  3020               	movlw	high (0+8332)
   421  0065  0085               	movwf	5
   422  0066  3064               	movlw	100
   423  0067  00FE               	movwf	btemp
   424  0068  3000               	movlw	0
   425  0069  00FF               	movwf	btemp+1
   426  006A  2441               	fcall	clear_ram0
   427                           
   428                           ; Clear objects allocated to COMMON
   429  006B  01F8               	clrf	__pbssCOMMON& (0+127)
   430  006C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433  006D  305C               	movlw	low __pbssBANK0
   434  006E  0084               	movwf	4
   435  006F  3000               	movlw	high __pbssBANK0
   436  0070  0085               	movwf	5
   437  0071  300C               	movlw	12
   438  0072  00FE               	movwf	btemp
   439  0073  3000               	movlw	0
   440  0074  00FF               	movwf	btemp+1
   441  0075  2441               	fcall	clear_ram0
   442                           
   443                           ; Clear objects allocated to BANK1
   444  0076  0021               	movlb	1	; select bank1
   445  0077  01A0               	clrf	__pbssBANK1& (0+127)
   446  0078  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   447  0079  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   448  007A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   449  007B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   450  007C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   451  007D                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  007D                     __end_of__initialization:	
   455  007D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   456  007E  0020               	movlb	0
   457  007F  2ADC               	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460  0078                     __pbssCOMMON:	
   461  0078                     _GPS_flag:	
   462  0078                     	ds	1
   463  0079                     _test:	
   464  0079                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467  005C                     __pbssBANK0:	
   468  005C                     _Period:	
   469  005C                     	ds	3
   470  005F                     _Neg:	
   471  005F                     	ds	2
   472  0061                     _Pos:	
   473  0061                     	ds	2
   474  0063                     _sensorVal_1:	
   475  0063                     	ds	2
   476  0065                     _Flow_Init:	
   477  0065                     	ds	1
   478  0066                     _GPS_out:	
   479  0066                     	ds	1
   480  0067                     _counter:	
   481  0067                     	ds	1
   482                           
   483                           	psect	dataBANK0
   484  0068                     __pdataBANK0:	
   485  0068                     _highValueOfFrequency:	
   486  0068                     	ds	3
   487  006B                     _lowValueOfFrequency:	
   488  006B                     	ds	3
   489                           
   490                           	psect	bssBANK1
   491  00A0                     __pbssBANK1:	
   492  00A0                     _rxBytes:	
   493  00A0                     	ds	6
   494                           
   495                           	psect	clrtext
   496  0441                     clear_ram0:	
   497                           ;	Called with FSR0 containing the base address, and
   498                           ;	btemp/btemp+1 has the size to clear
   499                           
   500  0441  0064               	clrwdt	;clear the watchdog before getting into this loop
   501  0442                     clrloop0:	
   502  0442  0180               	clrf	0	;clear RAM location pointed to by FSR
   503  0443  3101               	addfsr 0,1
   504  0444  3001               	movlw	1
   505  0445  02FE               	subwf	126,f
   506  0446  3000               	movlw	0
   507  0447  3BFF               	subwfb	127,f
   508  0448  087F               	movf	127,w
   509  0449  047E               	iorwf	126,w
   510  044A  1903               	btfsc	3,2
   511  044B  3400               	retlw	0	;all done for this memory range, return
   512  044C  2C42               	goto	clrloop0	;have we reached the end yet?
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:	
   516  0070                     ?_Example_System_Init:	
   517  0070                     ?_EUSARTInit:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_putch:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_InterruptHandlerLow:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_InterruptHandlerLow:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	3
   535  0073                     InterruptHandlerLow@cUART_char:	
   536                           
   537                           ; 1 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     ??_Example_System_Init:	
   540  0074                     ??_EUSARTInit:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??_putch:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ??___ftpack:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     putch@data:	
   550                           ; 1 bytes @ 0x4
   551                           
   552                           
   553                           ; 1 bytes @ 0x4
   554  0074                     	ds	3
   555  0077                     ___lbtoft@c:	
   556                           
   557                           ; 1 bytes @ 0x7
   558  0077                     	ds	1
   559                           
   560                           	psect	cstackBANK0
   561  0020                     __pcstackBANK0:	
   562  0020                     ?___ftpack:	
   563  0020                     ___ftpack@arg:	
   564                           ; 3 bytes @ 0x0
   565                           
   566                           
   567                           ; 3 bytes @ 0x0
   568  0020                     	ds	3
   569  0023                     ___ftpack@exp:	
   570                           
   571                           ; 1 bytes @ 0x3
   572  0023                     	ds	1
   573  0024                     ___ftpack@sign:	
   574                           
   575                           ; 1 bytes @ 0x4
   576  0024                     	ds	1
   577  0025                     ?___ftdiv:	
   578  0025                     ?___lbtoft:	
   579                           ; 3 bytes @ 0x5
   580                           
   581  0025                     ___ftdiv@f2:	
   582                           ; 3 bytes @ 0x5
   583                           
   584                           
   585                           ; 3 bytes @ 0x5
   586  0025                     	ds	3
   587  0028                     ??___lbtoft:	
   588  0028                     ___ftdiv@f1:	
   589                           ; 1 bytes @ 0x8
   590                           
   591                           
   592                           ; 3 bytes @ 0x8
   593  0028                     	ds	3
   594  002B                     ??___ftdiv:	
   595                           
   596                           ; 1 bytes @ 0xB
   597  002B                     	ds	1
   598  002C                     ?___ftge:	
   599  002C                     ___ftge@ff1:	
   600                           ; 1 bit 
   601                           
   602                           
   603                           ; 3 bytes @ 0xC
   604  002C                     	ds	3
   605  002F                     ___ftdiv@cntr:	
   606  002F                     ___ftge@ff2:	
   607                           ; 1 bytes @ 0xF
   608                           
   609                           
   610                           ; 3 bytes @ 0xF
   611  002F                     	ds	1
   612  0030                     ___ftdiv@f3:	
   613                           
   614                           ; 3 bytes @ 0x10
   615  0030                     	ds	2
   616  0032                     ??___ftge:	
   617                           
   618                           ; 1 bytes @ 0x12
   619  0032                     	ds	1
   620  0033                     ___ftdiv@exp:	
   621                           
   622                           ; 1 bytes @ 0x13
   623  0033                     	ds	1
   624  0034                     ___ftdiv@sign:	
   625                           
   626                           ; 1 bytes @ 0x14
   627  0034                     	ds	1
   628  0035                     ?___ftmul:	
   629  0035                     ___ftmul@f1:	
   630                           ; 3 bytes @ 0x15
   631                           
   632                           
   633                           ; 3 bytes @ 0x15
   634  0035                     	ds	3
   635  0038                     ___ftmul@f2:	
   636                           
   637                           ; 3 bytes @ 0x18
   638  0038                     	ds	3
   639  003B                     ??___ftmul:	
   640                           
   641                           ; 1 bytes @ 0x1B
   642  003B                     	ds	4
   643  003F                     ___ftmul@exp:	
   644                           
   645                           ; 1 bytes @ 0x1F
   646  003F                     	ds	1
   647  0040                     ___ftmul@f3_as_product:	
   648                           
   649                           ; 3 bytes @ 0x20
   650  0040                     	ds	3
   651  0043                     ___ftmul@cntr:	
   652                           
   653                           ; 1 bytes @ 0x23
   654  0043                     	ds	1
   655  0044                     ___ftmul@sign:	
   656                           
   657                           ; 1 bytes @ 0x24
   658  0044                     	ds	1
   659  0045                     ?_checkFrequencyRange:	
   660  0045                     checkFrequencyRange@lowValue:	
   661                           ; 1 bytes @ 0x25
   662                           
   663                           
   664                           ; 3 bytes @ 0x25
   665  0045                     	ds	3
   666  0048                     checkFrequencyRange@highValue:	
   667                           
   668                           ; 3 bytes @ 0x28
   669  0048                     	ds	3
   670  004B                     checkFrequencyRange@sensorVal:	
   671                           
   672                           ; 2 bytes @ 0x2B
   673  004B                     	ds	2
   674  004D                     ??_checkFrequencyRange:	
   675                           
   676                           ; 1 bytes @ 0x2D
   677  004D                     	ds	1
   678  004E                     checkFrequencyRange@countForHighValue:	
   679                           
   680                           ; 3 bytes @ 0x2E
   681  004E                     	ds	3
   682  0051                     _checkFrequencyRange$682:	
   683                           
   684                           ; 3 bytes @ 0x31
   685  0051                     	ds	3
   686  0054                     checkFrequencyRange@countForLowValue:	
   687                           
   688                           ; 3 bytes @ 0x34
   689  0054                     	ds	3
   690  0057                     ??_main:	
   691                           
   692                           ; 1 bytes @ 0x37
   693  0057                     	ds	4
   694  005B                     main@i:	
   695                           
   696                           ; 1 bytes @ 0x3B
   697  005B                     	ds	1
   698                           
   699                           	psect	maintext
   700  02DC                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 85 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  i               1   59[BANK0 ] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : B1F/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   720 ;;      Params:         0       0       0       0
   721 ;;      Locals:         0       1       0       0
   722 ;;      Temps:          0       4       0       0
   723 ;;      Totals:         0       5       0       0
   724 ;;Total ram usage:        5 bytes
   725 ;; Hardware stack levels required when called:    4
   726 ;; This function calls:
   727 ;;		_EUSARTInit
   728 ;;		_Example_System_Init
   729 ;;		_checkFrequencyRange
   730 ;;		_putch
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  02DC                     _main:	
   739                           
   740                           ;main.c: 87: unsigned char i= 0;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   744  02DC  0020               	movlb	0	; select bank0
   745  02DD  01DB               	clrf	main@i
   746                           
   747                           ;main.c: 89: _delay((unsigned long)((100)*(16000000/4000.0)));
   748  02DE  3003               	movlw	3
   749  02DF  00D9               	movwf	??_main+2
   750  02E0  3008               	movlw	8
   751  02E1  00D8               	movwf	??_main+1
   752  02E2  3078               	movlw	120
   753  02E3  00D7               	movwf	??_main
   754  02E4                     u1717:	
   755  02E4  0BD7               	decfsz	??_main,f
   756  02E5  2AE4               	goto	u1717
   757  02E6  0BD8               	decfsz	??_main+1,f
   758  02E7  2AE4               	goto	u1717
   759  02E8  0BD9               	decfsz	??_main+2,f
   760  02E9  2AE4               	goto	u1717
   761                           
   762                           ;main.c: 91: Example_System_Init();
   763  02EA  244D               	fcall	_Example_System_Init
   764                           
   765                           ;main.c: 92: EUSARTInit();
   766  02EB  242E               	fcall	_EUSARTInit
   767                           
   768                           ;main.c: 98: if (Flow_Init == 0)
   769  02EC  0020               	movlb	0	; select bank0
   770  02ED  0865               	movf	_Flow_Init,w
   771  02EE  1D03               	btfss	3,2
   772  02EF  2B00               	goto	l1368
   773                           
   774                           ;main.c: 99: {
   775                           ;main.c: 100: _delay((unsigned long)((1000)*(16000000/4000.0)));
   776  02F0  3015               	movlw	21
   777  02F1  00D9               	movwf	??_main+2
   778  02F2  304B               	movlw	75
   779  02F3  00D8               	movwf	??_main+1
   780  02F4  30D1               	movlw	209
   781  02F5  00D7               	movwf	??_main
   782  02F6                     u1727:	
   783  02F6  0BD7               	decfsz	??_main,f
   784  02F7  2AF6               	goto	u1727
   785  02F8  0BD8               	decfsz	??_main+1,f
   786  02F9  2AF6               	goto	u1727
   787  02FA  0BD9               	decfsz	??_main+2,f
   788  02FB  2AF6               	goto	u1727
   789  02FC  0000               	nop
   790                           
   791                           ;main.c: 101: Flow_Init = 1;
   792  02FD  0020               	movlb	0	; select bank0
   793  02FE  01E5               	clrf	_Flow_Init
   794  02FF  0AE5               	incf	_Flow_Init,f
   795  0300                     l1368:	
   796                           ;main.c: 102: }
   797                           ;main.c: 104: while(1)
   798                           
   799                           
   800                           ;main.c: 105: {
   801                           ;main.c: 107: if( GPS_out == 1)
   802  0300  0020               	movlb	0	; select bank0
   803  0301  0366               	decf	_GPS_out,w
   804  0302  1D03               	btfss	3,2
   805  0303  2B4D               	goto	l1402
   806                           
   807                           ;main.c: 108: {
   808                           ;main.c: 110: for(i=0; i < 100;i++)
   809  0304  01DB               	clrf	main@i
   810  0305  3064               	movlw	100
   811  0306  025B               	subwf	main@i,w
   812  0307  1803               	btfsc	3,0
   813  0308  2B2E               	goto	l1386
   814  0309                     l1376:	
   815                           
   816                           ;main.c: 111: {
   817                           ;main.c: 112: putch(GPS[i]);
   818  0309  085B               	movf	main@i,w
   819  030A  3E8C               	addlw	140
   820  030B  0086               	movwf	6
   821  030C  0187               	clrf	7
   822  030D  3020               	movlw	32
   823  030E  3D87               	addwfc	7,f
   824  030F  0801               	movf	1,w
   825  0310  2459               	fcall	_putch
   826                           
   827                           ;main.c: 113: if(GPS[i+1]==0)
   828  0311  0020               	movlb	0	; select bank0
   829  0312  085B               	movf	main@i,w
   830  0313  3E01               	addlw	1
   831  0314  00D7               	movwf	??_main
   832  0315  3000               	movlw	0
   833  0316  1803               	skipnc
   834  0317  3001               	movlw	1
   835  0318  00D8               	movwf	??_main+1
   836  0319  308C               	movlw	140
   837  031A  00D9               	movwf	??_main+2
   838  031B  3020               	movlw	32
   839  031C  00DA               	movwf	??_main+3
   840  031D  0857               	movf	??_main,w
   841  031E  0759               	addwf	??_main+2,w
   842  031F  0086               	movwf	6
   843  0320  0858               	movf	??_main+1,w
   844  0321  3D5A               	addwfc	??_main+3,w
   845  0322  0087               	movwf	7
   846  0323  0801               	movf	1,w
   847  0324  1903               	btfsc	3,2
   848  0325  2B2E               	goto	l1386
   849                           
   850                           ;main.c: 114: break;
   851  0326  3001               	movlw	1
   852  0327  00D7               	movwf	??_main
   853  0328  0857               	movf	??_main,w
   854  0329  07DB               	addwf	main@i,f
   855  032A  3064               	movlw	100
   856  032B  025B               	subwf	main@i,w
   857  032C  1C03               	skipc
   858  032D  2B09               	goto	l1376
   859  032E                     l1386:	
   860                           
   861                           ;main.c: 115: }
   862                           ;main.c: 117: for(i=0; i < 100;i++)
   863  032E  01DB               	clrf	main@i
   864  032F  3064               	movlw	100
   865  0330  025B               	subwf	main@i,w
   866  0331  1803               	btfsc	3,0
   867  0332  2B42               	goto	l1398
   868  0333                     l1392:	
   869                           
   870                           ;main.c: 118: GPS[i]= 0;
   871  0333  085B               	movf	main@i,w
   872  0334  3E8C               	addlw	140
   873  0335  0086               	movwf	6
   874  0336  0187               	clrf	7
   875  0337  3020               	movlw	32
   876  0338  3D87               	addwfc	7,f
   877  0339  0181               	clrf	1
   878  033A  3001               	movlw	1
   879  033B  00D7               	movwf	??_main
   880  033C  0857               	movf	??_main,w
   881  033D  07DB               	addwf	main@i,f
   882  033E  3064               	movlw	100
   883  033F  025B               	subwf	main@i,w
   884  0340  1C03               	skipc
   885  0341  2B33               	goto	l1392
   886  0342                     l1398:	
   887                           
